COMPANY_ID,EMP_NO,VALID_FROM,JOB_ID,JOB_TITLE,VALID_TO,EMPLOYEE_STATUS,EMPLOYEE_STATUS_SEQ_NO
US0100,4016,10-Aug-15,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,8604,10-Aug-15,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,1056,31-May-12,PURCH02,Buyer Sr,31-Dec-99,Active,1
US0100,1625,31-May-12,PURCH02,Buyer Sr,31-Dec-99,Active,1
US0100,3348,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3368,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3420,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3817,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3867,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,4103,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3264,2-Nov-12,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103043,3-Sep-13,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103078,23-Mar-14,PURCH04,"Buyer, New Product Introduction",31-Dec-99,Active,1
US0100,120024,3-Jan-11,FINANCE10,Financial Reporting Analyst Sr,31-Dec-99,Active,1
US0100,5737,10-Sep-12,ENG46,Sales Engineer,31-Dec-99,Active,1
US0100,120041,1-Jan-08,MFG17,Production Operator,31-Dec-99,Active,1
US0100,120045,1-Jan-08,MFG17,Production Operator,31-Dec-99,Active,1
US0100,120046,1-Jan-08,MFG17,Production Operator,31-Dec-99,Active,1
US0100,120048,1-Jan-08,PLANNER05,Production Planning Specialist,31-Dec-99,Active,1
US0100,120051,1-Jan-08,MFG17,Production Operator,31-Dec-99,Active,1
US0100,120059,1-Jan-08,ADMIN10,Administrative & Finance Assistant,31-Dec-99,Active,1
US0100,120097,16-Nov-15,ENG34,"Engineer I, Applications",31-Dec-99,Active,1
US0100,4159,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,4208,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,4262,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,4287,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103119,13-Jul-14,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103266,5-Oct-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103267,5-Oct-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,5446,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,8636,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,1565,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,1722,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,1808,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,1854,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2063,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2226,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2303,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2458,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2484,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2887,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2899,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2902,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2964,31-May-12,IT05,IT Program/Systems Analyst,31-Dec-99,Active,1
US0100,5550,18-Apr-14,MATERIAL07,"Manager, Logistics",31-Dec-99,Active,1
US0100,120020,1-Jan-08,ENG30,"Technician I, Engineering",31-Dec-99,Active,1
US0100,5384,18-Apr-14,MFG17,Production Operator,31-Dec-99,Active,1
US0100,120084,1-Jan-15,SALES04,Customer Service Representative I,31-Dec-99,Active,1
US0100,103236,25-May-15,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103237,31-May-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103261,8-Sep-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,1221,31-May-12,MACHINE03,Machinist II,31-Dec-99,Active,1
US0100,2588,31-May-12,MAINT04,"Technician II, Maintenance",31-Dec-99,Active,1
US0100,1654,31-May-12,MAINT05,"Technician Sr, Maintenance",31-Dec-99,Active,1
US0100,1834,31-May-12,MAINT05,"Technician Sr, Maintenance",31-Dec-99,Active,1
US0100,4310,31-May-12,MAINT05,"Technician Sr, Maintenance",31-Dec-99,Active,1
US0100,2436,31-May-12,MATERIAL01,"Manager, Logistics & Inventory",31-Dec-99,Active,1
US0100,1773,31-May-12,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,3418,31-May-12,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,3838,31-May-12,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,4356,31-May-12,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,5393,31-May-12,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,873,31-May-12,MATERIAL04,Materials Coordinator Sr,31-Dec-99,Active,1
US0100,2968,31-May-12,MATERIAL04,Materials Coordinator Sr,31-Dec-99,Active,1
US0100,3269,31-May-12,MATERIAL05,Materials Leader,31-Dec-99,Active,1
US0100,103198,29-Mar-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3765,15-Jun-15,PLANNER03,Planner Sr,31-Dec-99,Active,1
US0100,5823,12-Aug-15,ADMIN02,Data Entry,31-Dec-99,Active,1
US0100,2141,31-May-12,MFG02,"Supervisor, Production",31-Dec-99,Active,1
US0100,8652,31-May-12,MFG05,Assembler I,31-Dec-99,Active,1
US0100,2369,31-May-12,MFG06,Assembler II,31-Dec-99,Active,1
US0100,120066,1-Apr-14,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,4130,22-Apr-14,ENG28,"Technician II, Prototype",31-Dec-99,Active,1
US0100,103076,16-Mar-14,QA05,Inspector I,31-Dec-99,Active,1
US0100,5010,1-Jan-08,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,120003,1-Jan-08,ENG34,"Engineer I, Applications",31-Dec-99,Active,1
US0100,120031,1-Jan-08,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,120006,1-Jan-08,SALES04,Customer Service Representative I,31-Dec-99,Active,1
US0100,120007,1-Jan-08,SALES04,Customer Service Representative I,31-Dec-99,Active,1
US0100,120044,1-Jan-08,HR03,HR Assistant,31-Dec-99,Active,1
US0100,120057,1-Jan-08,PLANNER02,Planner,31-Dec-99,Active,1
US0100,120058,1-Jan-08,ENG34,"Engineer I, Applications",31-Dec-99,Active,1
US0100,103097,25-May-14,MFG06,Assembler II,31-Dec-99,Active,1
US0100,4343,9-Feb-15,ENG10,"Engineer III, Design",31-Dec-99,Active,1
US0100,5055,9-Feb-15,ENG11,"Engineer III, Process",31-Dec-99,Active,1
US0100,120096,16-Sep-15,ADMIN01,"Administrative Assistant, Sr",31-Dec-99,Active,1
US0100,103154,5-Oct-14,MFG06,Assembler II,31-Dec-99,Active,1
US0100,8657,28-Oct-12,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,3479,22-Sep-14,ENG50,"Supervisor Sr, Engineering",31-Dec-99,Active,1
US0100,103058,1-Dec-13,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,103057,1-Dec-13,SALES12,Technical Support Representative,31-Dec-99,Active,1
US0100,103068,24-Feb-14,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,3534,9-Feb-15,MFG13,"Technician I, Manufacturing",31-Dec-99,Active,1
US0100,2569,9-Feb-15,QA07,Inspector Leader,31-Dec-99,Active,1
US0100,120067,1-Jul-14,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,103134,11-Aug-14,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103212,19-Apr-15,MFG04,Group Leader,31-Dec-99,Active,1
US0100,2797,31-May-12,ENG05,"Engineer II, Automation",31-Dec-99,Active,1
US0100,1280,31-May-12,ENG10,"Engineer III, Design",31-Dec-99,Active,1
US0100,2084,31-May-12,ENG15,"Engineer, IT Infrastructure",31-Dec-99,Active,1
US0100,3702,31-May-12,ENG17,"Engineer Sr, Design",31-Dec-99,Active,1
US0100,2080,31-May-12,ENG18,"Engineer Sr, Process",31-Dec-99,Active,1
US0100,1982,31-May-12,ENG20,Engineering Coordinator,31-Dec-99,Active,1
US0100,3615,31-May-12,ENG20,Engineering Coordinator,31-Dec-99,Active,1
US0100,1029,31-May-12,ENG25,"Supervisor, Engineering Support",31-Dec-99,Active,1
US0100,2576,31-May-12,ENG26,Designer II,31-Dec-99,Active,1
US0100,2255,31-May-12,ENG31,"Technician, Engineering Leader",31-Dec-99,Active,1
US0100,389,31-May-12,EXEC02,CEO,31-Dec-99,Active,1
US0100,1548,31-May-12,FINANCE02,"Manager, Accounting Operations",31-Dec-99,Active,1
US0100,3011,31-May-12,FINANCE06,Accounting Clerk II,31-Dec-99,Active,1
US0100,5218,31-May-12,FINANCE07,Financial Analyst Sr,31-Dec-99,Active,1
US0100,2911,31-May-12,FINANCE08,Collection Associate,31-Dec-99,Active,1
US0100,5558,31-May-12,HR01,HR Generalist Sr,31-Dec-99,Active,1
US0100,3376,31-May-12,QA08,Inspector Sr,31-Dec-99,Active,1
US0100,3470,31-May-12,QA08,Inspector Sr,31-Dec-99,Active,1
US0100,2336,31-May-12,QA10,"Engineer Sr, Quality",31-Dec-99,Active,1
US0100,1810,31-May-12,QA11,Technical Writer Sr,31-Dec-99,Active,1
US0100,5695,1-Jul-12,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,8647,16-Sep-12,BUMARK,"Manager, Product Sales & Marketing",31-Dec-99,Active,1
US0100,2879,25-Sep-12,ENG35,"Technician Sr, Prototype",31-Dec-99,Active,1
US0100,103013,24-Feb-13,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,2296,17-Jun-13,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,1020,1-Jan-08,MFG02,"Supervisor, Production",31-Dec-99,Active,1
US0100,120100,3-Oct-16,MFG21,"Manager, Production",31-Dec-99,Active,1
US0100,103150,10-Oct-16,SALES08,Customer Service Representative Leader,31-Dec-99,Active,1
US0100,103373,5-Dec-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103378,6-Feb-17,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103380,20-Feb-17,FINANCE03,Accountant,31-Dec-99,Active,1
US0100,103402,10-Jul-17,SALES19,"Customer Service Representative I, Inside Sales",31-Dec-99,Active,1
US0100,103189,18-Feb-18,ENG24,Designer I,31-Dec-99,Active,1
US0100,103379,18-Feb-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103368,18-Feb-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,120099,4-Apr-16,MFG17,Production Operator,31-Dec-99,Active,1
US0100,103319,8-Aug-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103318,5-Aug-16,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103329,6-Sep-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103331,6-Sep-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103330,6-Sep-16,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103334,16-Sep-16,MFG02,"Supervisor, Production",31-Dec-99,Active,1
US0100,103336,19-Sep-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103367,7-Nov-16,MARKET08,"Manager, Marketing",31-Dec-99,Active,1
US0100,103337,31-Oct-16,IT08,IT Business Analyst/Developer,31-Dec-99,Active,1
US0100,103381,20-Feb-17,MFG13,"Technician I, Manufacturing",31-Dec-99,Active,1
US0100,103184,19-Feb-17,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,120104,27-Mar-17,ENG34,"Engineer I, Applications",31-Dec-99,Active,1
US0100,8448,23-Mar-14,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103143,16-Apr-17,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103229,5-Jun-17,QA16,"Engineer I, Quality",31-Dec-99,Active,1
US0100,103398,26-Jun-17,IT02,IT Business Analyst II,31-Dec-99,Active,1
US0100,103347,6-Aug-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103309,6-Aug-17,ENG24,Designer I,31-Dec-99,Active,1
US0100,103409,5-Sep-17,SALES09,Account Manager,31-Dec-99,Active,1
US0100,120109,10-Oct-17,SALES11,"Sales Manager, Global",31-Dec-99,Active,1
US0100,103424,27-Nov-17,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103435,2-Jan-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103438,8-Jan-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103439,8-Jan-18,PLANNER03,Planner Sr,31-Dec-99,Active,1
US0100,103441,5-Feb-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103442,5-Feb-18,MARKET01,Marketing Communications Specialist,31-Dec-99,Active,1
US0100,103280,30-Nov-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,1993,8-Feb-16,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103308,19-Apr-16,EXEC08,Director of Finance,31-Dec-99,Active,1
US0100,103310,2-May-16,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103311,2-May-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103356,31-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103360,31-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103358,31-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103376,9-Jan-17,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103400,26-Jun-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103404,7-Aug-17,MFG12,"Technician II, Engineering",31-Dec-99,Active,1
US0100,120106,1-Aug-17,SALES04,Customer Service Representative I,31-Dec-99,Active,1
US0100,103421,13-Nov-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,120111,27-Nov-17,MFG17,Production Operator,31-Dec-99,Active,1
US0100,103290,11-Jan-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103298,7-Mar-16,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103306,4-Apr-16,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103342,17-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103341,17-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103344,17-Oct-16,MFG24,"Supervisor Sr, Production",31-Dec-99,Active,1
US0100,103348,31-Oct-16,QA08,Inspector Sr,31-Dec-99,Active,1
US0100,103353,31-Oct-16,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,103346,31-Oct-16,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103352,31-Oct-16,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103351,31-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103350,31-Oct-16,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103362,31-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103365,31-Oct-16,MFG06,Assembler II,31-Dec-99,Active,1
US0100,120103,1-Feb-17,MFG17,Production Operator,31-Dec-99,Active,1
US0100,103384,22-May-17,FINANCE05,Accounting Clerk I,31-Dec-99,Active,1
US0100,103396,19-Jun-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103405,7-Aug-17,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,8609,3-Sep-17,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,103415,16-Oct-17,ENG59,Technologist,31-Dec-99,Active,1
US0100,103425,4-Dec-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103303,4-Apr-16,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,103377,23-Jan-17,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103387,5-Jun-17,HR02,HR Generalist,31-Dec-99,Active,1
US0100,103332,6-Aug-17,MAINT04,"Technician II, Maintenance",31-Dec-99,Active,1
US0100,103411,25-Sep-17,IT07,"Technician, IT",31-Dec-99,Active,1
US0100,103422,13-Nov-17,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103428,4-Dec-17,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103431,8-Jan-18,SALES09,Account Manager,31-Dec-99,Active,1
US0100,103443,5-Feb-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103444,5-Feb-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103447,19-Feb-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103450,19-Feb-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,120113,19-Feb-18,MFG17,Production Operator,31-Dec-99,Active,1
US0100,103453,5-Mar-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103176,18-Feb-18,MAINT04,"Technician II, Maintenance",31-Dec-99,Active,1
US0100,103510,4-Jun-18,ENG33,Intern,31-Dec-99,Active,1
US0100,103386,4-Jun-18,ENG64,"Engineer I, Manufacturing",31-Dec-99,Active,1
US0100,103512,11-Jun-18,SALES09,Account Manager,31-Dec-99,Active,1
US0100,103511,11-Jun-18,ENG06,"Engineer II, Design",31-Dec-99,Active,1
US0100,103567,15-Oct-18,QA06,Inspector II,31-Dec-99,Active,1
US0100,103569,15-Oct-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103572,15-Oct-18,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,103574,15-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103575,15-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103577,15-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103578,15-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103582,15-Oct-18,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,120118,15-Oct-18,ENG30,"Technician I, Engineering",31-Dec-99,Active,1
US0100,103558,29-Oct-18,QA23,"Manager, Quality",31-Dec-99,Active,1
US0100,106000,4-Mar-19,ENG04,"Engineer I, Process",31-Dec-99,Active,1
US0100,103463,2-Apr-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103465,2-Apr-18,MATERIAL04,Materials Coordinator Sr,31-Dec-99,Active,1
US0100,103468,2-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103471,2-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103475,2-Apr-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103480,2-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103481,2-Apr-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103482,2-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103496,23-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103497,23-Apr-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103500,14-May-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103524,6-Aug-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103527,6-Aug-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103528,6-Aug-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103530,6-Aug-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103531,6-Aug-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103539,30-Aug-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103548,1-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103551,1-Oct-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103552,1-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103555,1-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103556,1-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103557,1-Oct-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103520,9-Jul-18,HR09,HR Coordinator,31-Dec-99,Active,1
US0100,103457,19-Mar-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103460,19-Mar-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103413,18-Mar-18,MAINT03,"Technician I, Maintenance",31-Dec-99,Active,1
US0100,103587,17-Oct-18,QA22,Technical Writer,31-Dec-99,Active,1
US0100,103594,29-Oct-18,ENG07,"Engineer II, Process",31-Dec-99,Active,1
US0100,103607,26-Nov-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103412,26-Nov-18,MFG04,Group Leader,31-Dec-99,Active,1
US0100,110618,8-Aug-18,MATERIAL03,Materials Coordinator,31-Dec-99,Active,1
US0100,120116,27-Aug-18,MFG17,Production Operator,31-Dec-99,Active,1
US0100,103579,15-Oct-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103598,12-Nov-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103599,12-Nov-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103614,5-Dec-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,106001,18-Feb-19,ENG34,"Engineer I, Applications",31-Dec-99,Active,1
US0100,103454,12-Mar-18,QA06,Inspector II,31-Dec-99,Active,1
US0100,103456,19-Mar-18,QA17,"Engineer II, Quality",31-Dec-99,Active,1
US0100,103488,2-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103498,14-May-18,MFG24,"Supervisor Sr, Production",31-Dec-99,Active,1
US0100,103516,25-Jun-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103188,6-Aug-18,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,103458,3-Sep-18,MFG04,Group Leader,31-Dec-99,Active,1
US0100,103606,26-Nov-18,ENG04,"Engineer I, Process",31-Dec-99,Active,1
US0100,103611,28-Nov-18,QA22,Technical Writer,31-Dec-99,Active,1
US0100,103462,26-Mar-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103490,9-Apr-18,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103494,16-Apr-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103535,20-Aug-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,120117,1-Oct-18,SALES04,Customer Service Representative I,31-Dec-99,Active,1
US0100,103581,15-Oct-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103610,26-Nov-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103620,10-Dec-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103622,10-Dec-18,MFG05,Assembler I,31-Dec-99,Active,1
US0100,103519,23-Jul-18,MFG06,Assembler II,31-Dec-99,Active,1
US0100,103544,17-Sep-18,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,103546,17-Sep-18,MFG06,Assembler II,31-Dec-99,Active,1
